image,rank,name,platform,start,end,start2,end2,start3,end3,siblings
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscy3zPNbNIkUVejb1aR412jV4MbYzE0efkv2FCLK3eyvdZiaJtPlNgH6w/640?wx_fmt=png&from=appmsg,94,我可以毁掉你,HBO,2020,,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAvv51Gicm7oPYAlibafUkasJibXcYPXP0pB6M0icRQ1IQyIMFXFuJXz1wqg/640?wx_fmt=png&from=appmsg,49,守望者,HBO,2019,,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAZr6re837dzsG73c9forJYN5Qia6M5PWACZQHmY1RXsf91dgOCKSLIIg/640?wx_fmt=png&from=appmsg,13,继承之战,HBO,2018,2023,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusce8LuDaIVXS2J2SO6E3u2JXibsASxFjlErzgbbJcPO1biaqL8B1AmPI7w/640?wx_fmt=png&from=appmsg,96,傲骨之战,Paramount+,2017,2022,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscZDzloqIuRbgoaMxciaEMdszlXqfrsf36riauBhjOnx3TEWul3clyznAw/640?wx_fmt=png&from=appmsg,84,亚特兰大,FX,2016,2022,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscA9k96ND3Xsgx7XvvCCXJfVOdba9iaSbEG5Lfq0f5Z0dmhVYM7vXbibPQ/640?wx_fmt=png&from=appmsg,83,怪奇物语,Netflix,2016,2024,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscfvIfO32kpzctaV0pnRZg5eyghrSSOib77MQ8iaIElOIjLUFpIicGhEMBA/640?wx_fmt=png&from=appmsg,82,伦敦生活,Amazon Prime Video,2016,,2019,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc2DgqFvD6mujUibWQSd6SFQO2MjZIwmXJrxqoLd3caP9mNM7bGarsH2Q/640?wx_fmt=png&from=appmsg,70,美国罪案：人民诉辛普森案,FX,2016,,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc6sH62l6xOzuZKQ8FZXb3OICFV5tf8w0EkRyhkW23Ee2orpPmQiaXY9Q/640?wx_fmt=png&from=appmsg,58,善地,NBC,2016,2020,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscr3OJz2KkEAicr2DRGabPGO84mTeOKjWgnslo7BEwvN6S7gxYt917YKw/640?wx_fmt=png&from=appmsg,55,马男波杰克,Netflix,2014,2020,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAAQdtyJVib5bgQtHSLiahnGsTovmw7e77B5uiamiaertSJ0pZDbobia5RtAw/640?wx_fmt=png&from=appmsg,46,守望尘世,HBO,2014,2017,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc03SgMhRYRdCh4tWow2eSVzmugYJkIadtwQKvibnIBUkrs3EdvXaQCOw/640?wx_fmt=png&from=appmsg,99,汉尼拔,NBC,2013,2015,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusctJ51FCpic12Wj5psubLsk82vtSZCLoz19ics3QYiaibA9VU6R60sCS82wg/640?wx_fmt=png&from=appmsg,61,女子监狱,Netflix,2013,2019,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDA76UEIIMHL6olwH11OL8eslxfxlLWVnPs0Lic8qf38ibicsPD10IN3Z0uQ/640?wx_fmt=png&from=appmsg,42,美国谍梦,FX,2013,2018,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruschVNjFNwPpPntCNCau0HKVWevfqMDJOXA5LicTYJE1Czfk04lWnyVu7Q/640?wx_fmt=png&from=appmsg,86,都市女孩,HBO,2012,2017,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscmKWFgiaHXK41FPZunUWPeH7LeRJDNQau1o0EPDGTMqS1EOObnejxgkQ/640?wx_fmt=png&from=appmsg,80,丑闻,ABC,2012,2018,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDALNgdnzLDRNS2YaQiahJAf21of67MchA8lL9d4Dk4GvxLw2ia2FLE4OJw/640?wx_fmt=png&from=appmsg,26,副总统,HBO,2012,2019,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusczu5FcZsXLZCBpM3AWyy2GghnsUD11SxtL4hUnFA1ZsYRhb3koGJmZw/640?wx_fmt=png&from=appmsg,98,国土安全,Showtime ,2011,2020,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscgmoOmlIW9Mic6cNjSGc3JVVyEz44tV7N1ZMonRK1pfA7iaMRzGj6P0sw/640?wx_fmt=png&from=appmsg,95,黑镜,Channel 4/Netflix,2011,2024,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAxgqiaSDr6ePFfoK6B03pcBGqLSlmv8ib1DUH9hcBkpLc2hNGRBFr27KQ/640?wx_fmt=png&from=appmsg,37,醍醐灌顶,HBO,2011,2013,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAd9xw7RBustEqdJ8I40AAp5u7lmgc3RkOYuMhOvPbJVGFx1QXgy34uw/640?wx_fmt=png&from=appmsg,21,权力的游戏,HBO,2011,2019,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusciaGBLZ9HoH6LqrLDfticIfOMDhRfCUyUDribbffcib5AIMia1GpD0Zqf7xw/640?wx_fmt=png&from=appmsg,100,废柴联盟,NBC,2009,2015,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc36Deic12SPAzk7OncbMcKvktzBYcS71bUIBa4iauVBEEMnM93N8oFDvA/640?wx_fmt=png&from=appmsg,67,鲁保罗变装皇后秀,Logo/VH1/MTV,2009,2024,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDArEBJ2dD23Vg3nRnTvmCaU0JBuicVBLiao7vUBflu1Kj2uGLfCdKOMiaaw/640?wx_fmt=png&from=appmsg,5,绝命毒师,AMC,2008,2013,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDA4K9gwbuH19aia4CHLJtrLvdxSQVbFAEccopLbr1QhraQE2rL7Ip0gdQ/640?wx_fmt=png&from=appmsg,2,广告狂人,AMC,2007,2015,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc37MUiap9gcSpibuY6DUJq5YibqCFym2GQ3icLTY0vIJhV2eqkuknP3cXUA/640?wx_fmt=png&from=appmsg,97,顶级大厨,Bravo,2006,2024,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDA6UWSRm7VECMqLDXNJwBM4EVwf00LRConJxTQgFyyYnlam0yBK7Ut8A/640?wx_fmt=png&from=appmsg,47,胜利之光,NBC-DirecTV,2006,2011,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAt56nvK66IExv4icGjYBZvbPdQBT8tOKwopbKwpqLFynT5t70TpAia5QQ/640?wx_fmt=png&from=appmsg,22,我为喜剧狂,NBC,2006,2013,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscmD415cEesHFiaibzziaetDkwPud79ja5vOvOLmBicibsia07dFuwBG2RQWsw/640?wx_fmt=png&from=appmsg,68,实习医生格蕾,ABC,2005,2024,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscB6wDI0ssXvgbibCmp0zfHvL2NGwpDSnP2Lic3KGGd8ETXlghJKIwmQsQ/640?wx_fmt=png&from=appmsg,62,归来记,HBO,2005,,2014,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAW5Vpdr8oXxg5kR9Zpmg82dr5Ob2IrFnxDTLMx63IdC5yT2rZEdibibcw/640?wx_fmt=png&from=appmsg,39,办公室,NBC,2005,2013,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscfFawo0mFMAibiaMCNEpzC0e08RvBG11F4hhoPUnI6YciaibDHY7VJBnMibA/640?wx_fmt=png&from=appmsg,74,朽木,HBO,2004,2006,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDABAHu1NhDVdpp5ibjnG0NKcfVtpgOzqqW64Spkd6eFpIDOznIzxhZ3tQ/640?wx_fmt=png&from=appmsg,32,迷失,ABC,2004,2010,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscRLiaAjJTEnndf7O77K2SU1gWLvAWaiaN1Rl81T5acD0An1xLXNY3UhTA/640?wx_fmt=png&from=appmsg,63,天使在美国,HBO,2003,,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscudYib65DWibx2xTRh4pUTrU5NTDyvyU2KczAFBybaucfJhu1FlSHDdGQ/640?wx_fmt=png&from=appmsg,57,查普尔秀,Comedy Central,2003,2006,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruschB4kb6fFtVxVHtQs8GIxPsHIyDXp5vL8ql4g963H6KDIYnibjI0c1zw/640?wx_fmt=png&from=appmsg,51,发展受阻,Fox/Netflix,2003,2006,2013,,2018,2019,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAyGkx4H21V0wKbYiczRcRMxv9GvgbnGf79268xMlvedibEw7c9QYBS7kA/640?wx_fmt=png&from=appmsg,48,盾牌,FX,2002,2008,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAlmyfz3SgOkErckGW3thQ5nzpvodfPdKqUHwlx7AZNlOCmeQgRjMEibw/640?wx_fmt=png&from=appmsg,7,火线,HBO,2002,2008,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc5NrdTyDKJ2wTKrjcMTTvrKXMN3ibUpT52w9iaf4W32fpUhqYxsVrBtZA/640?wx_fmt=png&from=appmsg,53,六尺之下,HBO,2001,2005,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscnxyWR7OiabREr1uwA6XXjEibbcDicWEibdk8y9TXGdW6BbtK8VA7TeOCBw/640?wx_fmt=png&from=appmsg,54,吉尔莫女孩,The WB/The CW/Netflix,2000,2007,2016,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAYdWkmpiccgaQrYrTw534kUGQickQpicg7f2ceLYwgl5o35Zxiacyjkqhdw/640?wx_fmt=png&from=appmsg,36,消消气,HBO,2000,2024,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDALjZyeVSg3fbUl09eERgEIKXLArmC05gM3Kia3pzaCBFYicufQRVxoTBg/640?wx_fmt=png&from=appmsg,31,幸存者,CBS,2000,2024,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscJJdVHT5icYus3D4gRIka6U9AHf4ML3TrqfqBPvR76mibSwYw7v3wg5aw/640?wx_fmt=png&from=appmsg,77,司徒囧每日秀,Comedy Central,1999,2015,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscPxGFAV9dhEjnI4h4xHOib7pb8RgrvEmmquBgTjZ8ib8ulicBK2HDrib6EQ/640?wx_fmt=png&from=appmsg,65,怪胎与书呆,NBC,1999,2000,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusczvNM4n8EBQcPSTceWuLxBMl956lXu011hWX4PGQn75LP8Kbdib8cZ8w/640?wx_fmt=png&from=appmsg,56,法律与秩序：特殊受害者,NBC,1999,2024,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDARWj1G2nmRDGdu28cxcExOaJnTdE6VEkJLtOgswQr3mb06784AR6pyw/640?wx_fmt=png&from=appmsg,25,白宫风云,NBC,1999,2006,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAhQcwwduQ6GTpQc6XBWN05g1uVLT8xYXRVlngAtMnhunGoO0ld6vBTg/640?wx_fmt=png&from=appmsg,3,黑道家族,HBO,1999,2007,,,,,5
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscRFB3Sy6z2icdRibOUuEG1NJUjdpYVOYlYsKybz3MJBJb98bgvqwlFwicg/640?wx_fmt=png&from=appmsg,93,威尔和格蕾丝,NBC,1998,2006,2017,2020,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAiaeaaw3SlAGulCfIicuHxZ9yZYfm6VHZyIx4PnQ5ibIkslniadnC8DJH9A/640?wx_fmt=png&from=appmsg,6,欲望都市,HBO,1998,2004,,,,,2
