image,rank,name,platform,start,end,start2,end2,start3,end3,siblings
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscddJ8Vkryzw1ia5ejJ5XbnSm7dUk3pGhnVcO0oNjVl5XuCd9icGogjnKA/640?wx_fmt=png&from=appmsg,91,拽妹黛薇儿,MTV,1997,2002,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscYicFLVjUblwJ2WySlJm5zzicBcicmRkCOGFvrPs85tuGrEcgQKKe7sjpQ/640?wx_fmt=png&from=appmsg,59,南方公园,Comedy Central,1997,2024,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAPde12DVwsp6uIUzw2qVHhJ2TsRXvMfo8u5n3SGGXKvU0zAoeGBPxsg/640?wx_fmt=png&from=appmsg,40,吸血鬼猎人巴菲,The WB/UPN,1997,2003,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscP8HJRmUpibCl8YbWQMKNiaIDYDEibDztwKy17sabf85wM1von80yenvow/640?wx_fmt=png&from=appmsg,50,我的青春期,ABC,1994,1995,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAxqScNBXtsEtRDzwTUpWc3eDCibCg2zJayUUA2kslZ6IicgQnoNmv4lyg/640?wx_fmt=png&from=appmsg,34,急诊室的故事,NBC,1994,2009,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDArpcplZQjUgltZcwfeEubrle1u3JdiaKguhJHUq6DQ7hY7NljKx9fJWw/640?wx_fmt=png&from=appmsg,29,老友记,NBC,1994,2004,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscLXsRLyqrdnEPBNTDj8grNl4FCywuQNyvLicf2RJntXAaSibTiaIqAlibEQ/640?wx_fmt=png&from=appmsg,73,纽约重案组,ABC,1993,2005,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscUJsX1IhxZpnAGm2sa6A9jQGko3RhlPaqkG17f5AicNX5MxibCY4s1NHg/640?wx_fmt=png&from=appmsg,71,单身生活,Fox,1993,1998,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAa55fNBuTdxiceAcKA7ibuicuViaZKKBxlauAdy4360AG4yZSIDKWz7Tuxg/640?wx_fmt=png&from=appmsg,38,X档案,Fox,1993,2002,2016,2018,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAyPQGfjKsOjWUicwibXBj7tF2MeAgezE5oI8CCOt42yuNA6vNrrhsbibgg/640?wx_fmt=png&from=appmsg,43,拉里·桑德斯秀,HBO,1992,1998,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDA4dqKN4Ad6PJZf304pZPia3lsPDxKkZibGYTDC5nVJibeksiaZYabweYO4Q/640?wx_fmt=png&from=appmsg,41,真实的世界,MTV,1992,2017,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc68pazdNlNsiaUrGBDwo7WOcrQUQlh8CA6GviceicvcLbdaAYIjwVSNic4Q/640?wx_fmt=png&from=appmsg,76,茶煲表哥,NBC,1990,1996,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscicA65hb9VYZicricz4QiaWC9zkBz6Vr343TicWwYtcPot3AKWmjAYcEQHpA/640?wx_fmt=png&from=appmsg,60,生动的颜色,Fox,1990,1994,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAWLDUgdGQZX3kGTW5L3IvsTiciaOOcCWbSibS8JTYdrIlZSWiaG1uO9ia6Sg/640?wx_fmt=png&from=appmsg,28,美国内战,PBS,1990,,,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDASjAqCj0Ra9GO2r4zGNE8icjVfOMtJjXZX2SI5IFDXZBzB5wlCoaOSQw/640?wx_fmt=png&from=appmsg,27,双峰,ABC/Showtime,1990,1991,2017,,,,4
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDALz6P4rX3Kybzk9qUjCzz571khiaLdwn4p5ZpFCPMMHO7icVLHBF0iaibEA/640?wx_fmt=png&from=appmsg,8,宋飞正传,NBC,1989,1998,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAMg6s5KbG492h31ibjPkF7aX63bzS0ibtEVlo8pXZwqiagjI26oswRo6dg/640?wx_fmt=png&from=appmsg,4,辛普森一家,Fox,1989,2024,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc7f4Co5LgGfD8hrVtBjXdCUKiay0OxeC4ZRV7otpXF85k51a2TkQaIyw/640?wx_fmt=png&from=appmsg,72,纯真年代,ABC,1988,1993,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscSriadUKlfwwEwt9SDKvMBGknIDOUQv7iadicTPd9iaUFcM293CObUC4IbQ/640?wx_fmt=png&from=appmsg,69,罗斯安家庭生活,ABC,1988,1997,2018,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscQxkJnADfWaibfMDbdl2lVh4HAVCoNWhZ0bQu3MIZWYGdzLtASsr5Myg/640?wx_fmt=png&from=appmsg,81,三十而立,ABC,1987,1991,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAJ9jAknicEGK6hjibDibdEHT6L2Eg9qGiaQTib0DJhUEpZRfsrnU6PtfnLlQ/640?wx_fmt=png&from=appmsg,44,星际旅行：下一代,Syndicated,1987,1994,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDALEQB1M4GF6DSyRQaDBrUWicaMicgaveiabB1kRibY2YgIuUghlgCebpRBQ/640?wx_fmt=png&from=appmsg,17,奥普拉秀,Syndicated,1986,2011,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAXdpSI4QlFBjyXTUe0UuOg1Ks61K18MIYZyLnGUB6Iqkf2cTZBwOf7w/640?wx_fmt=png&from=appmsg,18,黄金女郎,NBC,1985,1992,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscSIU786eH8sI8Pd2FKsELrwFqudOLsaIrwxNIlT1DyDDLtaicD4kstjw/640?wx_fmt=png&from=appmsg,90,考斯比一家,NBC,1984,1992,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc4pRg1e4baSKFCdWkjjxBNqRU4DwJwZOibib5iaEwiaVGFwLmk1cRk6MWxQ/640?wx_fmt=png&from=appmsg,92,波城杏话,NBC,1982,1988,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAmq2xM37o9hr3uNFndqjhbtDb8uc42YcBdZu6NpVC1mibYAd2Y0yZYzw/640?wx_fmt=png&from=appmsg,35,大卫·莱特曼深夜秀,NBC,1982,1993,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAmiaXtJ7037HaZKGMo1I20c8ZNWz3pkJIcUicypvAY9B6hIN1oYRyiclxg/640?wx_fmt=png&from=appmsg,11,干杯酒吧,NBC,1982,1993,,,,,3
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAUS47YYI32tib1umOX84GHvaKIcCPyEU9e6cVsqGYmOTpiarZJ07Fe8hA/640?wx_fmt=png&from=appmsg,30,山街蓝调,NBC,1981,1987,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscibM1CStyVkFxqmUECFtvDeftZTuyZ7sQOfSCldjvs9OTRLiaNPUCW5XQ/640?wx_fmt=png&from=appmsg,78,朱门恩怨,CBS/TNT,1978,1991,2012,2014,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscRZhlicvrrLz6kxKn3ccr4Vatfia6dicAxMic08DKonpBaUGxqGZic7srr5w/640?wx_fmt=png&from=appmsg,75,出租汽车,ABC/NBC,1978,1983,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAT0nCtiajxQKFtbZzu5bMUQD7MkEzv1SxwjQuHwEk1hFKMaYcnAu1fOQ/640?wx_fmt=png&from=appmsg,10,根,ABC,1977,,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscicae7PfrcHApcJxJAg54cubdGUyB4MXkiaOhr650uxicRAHqUnlK6RwCQ/640?wx_fmt=png&from=appmsg,79,布偶秀,Syndicated,1976,1981,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscUneRU9fiaGOx7BnZPCHaKonxygfUqFibndl9ibRlFo8DJ0yXMmuZTm6eQ/640?wx_fmt=png&from=appmsg,64,杰斐逊一家,CBS,1975,1985,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAbsPR8VYicENdDvs1GNeDlaZKCwQZeZe6D5ibAvWLNQXZN1zhGibKGSicGA/640?wx_fmt=png&from=appmsg,15,周六夜现场,NBC,1975,2024,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruschpahZ8Ue8NqApibCUkibqPIh5WrG6M3AFRoNbjiaEASCIepCzW53SGAkw/640?wx_fmt=png&from=appmsg,87,欢乐时光,ABC,1974,1984,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscsXII0RkJFK1udzKQrZo1Vut0nH3J7my7WHShpVjXbtgNaQ3HsTCPVg/640?wx_fmt=png&from=appmsg,66,鲍勃·纽哈特秀,CBS,1972,1978,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAqoQ3fFibJeicwQicvreo9qgYEN3WaTETo0QwOgCCUfIWVGFvcaFos0XCA/640?wx_fmt=png&from=appmsg,24,陆军野战医院,CBS,1972,1983,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscddpVqUPJlONu7wrDT2bseUIudOCAO7UKicl5UGac0BEGGM8da9BFpMg/640?wx_fmt=png&from=appmsg,85,神探可伦坡,NBC/ABC,1971,1978,1989,2003,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAdc7YjqXgF7ZMXPNTAuKeHRYPzk5dObV3O5kYAGmiat8b4gdqTog6w3g/640?wx_fmt=png&from=appmsg,16,全家福,CBS,1971,1979,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAeAq2TQyBwxKD9vQsbVWiaeLE33OhSgSRDBsYSxVeRTp4H0lIpkZTs7A/640?wx_fmt=png&from=appmsg,9,玛丽·泰勒·摩尔秀,CBS,1970,1977,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDA613GCTv4xhlLW6aTn5ZeibibJJHLf41AaNH8faCwbmaGDcNEJp5uWmeQ/640?wx_fmt=png&from=appmsg,12,芝麻街,PBS/HBO/Max,1969,2024,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscxvibp6j2FWwyfKGZ77Rtibvhxd5haKS5H7Dbiak7cpsEuCkuTwDe3KKPw/640?wx_fmt=png&from=appmsg,89,罗杰斯先生的邻居,PBS,1968,2001,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDApibSQqepsyia0phvG6egXL1Ws6UVWsngqFBnoViaf8vfDL6US3PkQgEkw/640?wx_fmt=png&from=appmsg,20,60分钟,CBS,1968,2024,,,,,2
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDA6aXkBrVA98yP2aiaiaLDSJpYCu5IQDB6p2suCtvaG5wur5zYJuQq6YZw/640?wx_fmt=png&from=appmsg,23,卡洛尔·伯纳特秀,CBS,1967,1978,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAetBMVlcjIia28xGib1sb6n91rFlicY19Q2libhXHkfKxJqj7lWgNJu09tA/640?wx_fmt=png&from=appmsg,33,抢答,Syndicated,1964,2024,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKoruscLmGebYHBMIAibTs3Ta2lgemRu6eWFgFnQNdpZppj7icRbib22kknhStdg/640?wx_fmt=png&from=appmsg,88,综合医院,ABC,1963,2024,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNctOSuqbOAiaZcc9BKorusc1BF0PT5OWhanVVjgOqMu1Vy1sP2ib4nPP8XXUMmOZh965r0M9buQRbQ/640?wx_fmt=png&from=appmsg,52,约翰尼·卡森今夜秀,NBC,1962,1992,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAH13qIibby0wv5G3ouH91xfr9NUnr87Eiaxl0tUed2bA0OoiaYiczlEDiaOw/640?wx_fmt=png&from=appmsg,45,迪克·范·戴克秀,CBS,1961,1966,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAiceCMcKFgEAibppJLxQibqUfrhWatCz9P6WdPhictffNHfJT2IW1L9GZicw/640?wx_fmt=png&from=appmsg,14,迷离时空,CBS,1959,1964,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAry1rEF2iaGNfudLDfyathCLk5ugHKMV0xLJBZk2JbPYZic2njlwUiaNOw/640?wx_fmt=png&from=appmsg,19,90分钟剧场,CBS,1955,1960,,,,,1
https://mmbiz.qpic.cn/mmbiz_png/Q1eEPVYTlkNUT47YVIEOuGowXxIz5wDAUSDmm3sv05ec8xxJ7M6gBweFYmicPJMASMZLZ7yDZj22SntxX79pp0w/640?wx_fmt=png&from=appmsg,1,我爱露西,CBS,1951,1957,,,,,1
