image,rank,name,platform,start,end,start2,end2,start3,end3,siblings,sibling_rank
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/1.png,1,我爱露西,CBS,1951,1957,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/2.png,2,广告狂人,AMC,2007,2015,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/3.png,3,黑道家族,HBO,1999,2007,,,,,5,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/4.png,4,辛普森一家,Fox,1989,2024,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/5.png,5,绝命毒师,AMC,2008,2013,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/6.png,6,欲望都市,HBO,1998,2004,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/7.png,7,火线,HBO,2002,2008,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/8.png,8,宋飞正传,NBC,1989,1998,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/9.png,9,玛丽·泰勒·摩尔秀,CBS,1970,1977,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/10.png,10,根,ABC,1977,,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/11.png,11,干杯酒吧,NBC,1982,1993,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/12.png,12,芝麻街,PBS/HBO/Max,1969,2024,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/13.png,13,继承之战,HBO,2018,2023,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/14.png,14,迷离时空,CBS,1959,1964,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/15.png,15,周六夜现场,NBC,1975,2024,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/16.png,16,全家福,CBS,1971,1979,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/17.png,17,奥普拉秀,Syndicated,1986,2011,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/18.png,18,黄金女郎,NBC,1985,1992,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/19.png,19,90分钟剧场,CBS,1955,1960,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/20.png,20,60分钟,CBS,1968,2024,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/21.png,21,权力的游戏,HBO,2011,2019,,,,,4,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/22.png,22,我为喜剧狂,NBC,2006,2013,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/23.png,23,卡洛尔·伯纳特秀,CBS,1967,1978,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/24.png,24,陆军野战医院,CBS,1972,1983,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/25.png,25,白宫风云,NBC,1999,2006,,,,,5,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/26.png,26,副总统,HBO,2012,2019,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/27.png,27,双峰,ABC/Showtime,1990,1991,2017,,,,4,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/28.png,28,美国内战,PBS,1990,,,,,,4,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/29.png,29,老友记,NBC,1994,2004,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/30.png,30,山街蓝调,NBC,1981,1987,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/31.png,31,幸存者,CBS,2000,2024,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/32.png,32,迷失,ABC,2004,2010,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/33.png,33,抢答,Syndicated,1964,2024,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/34.png,34,急诊室的故事,NBC,1994,2009,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/35.png,35,大卫·莱特曼深夜秀,NBC,1982,1993,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/36.png,36,消消气,HBO,2000,2024,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/37.png,37,醍醐灌顶,HBO,2011,2013,,,,,4,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/38.png,38,X档案,Fox,1993,2002,2016,2018,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/39.png,39,办公室,NBC,2005,2013,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/40.png,40,吸血鬼猎人巴菲,The WB/UPN,1997,2003,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/41.png,41,真实的世界,MTV,1992,2017,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/42.png,42,美国谍梦,FX,2013,2018,,,,,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/43.png,43,拉里·桑德斯秀,HBO,1992,1998,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/44.png,44,星际旅行：下一代,Syndicated,1987,1994,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/45.png,45,迪克·范·戴克秀,CBS,1961,1966,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/46.png,46,守望尘世,HBO,2014,2017,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/47.png,47,胜利之光,NBC-DirecTV,2006,2011,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/48.png,48,盾牌,FX,2002,2008,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/49.png,49,守望者,HBO,2019,,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/50.png,50,我的青春期,ABC,1994,1995,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/51.png,51,发展受阻,Fox/Netflix,2003,2006,2013,,2018,2019,3,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/52.png,52,约翰尼·卡森今夜秀,NBC,1962,1992,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/53.png,53,六尺之下,HBO,2001,2005,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/54.png,54,吉尔莫女孩,The WB/The CW/Netflix,2000,2007,2016,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/55.png,55,马男波杰克,Netflix,2014,2020,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/56.png,56,法律与秩序：特殊受害者,NBC,1999,2024,,,,,5,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/57.png,57,查普尔秀,Comedy Central,2003,2006,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/58.png,58,善地,NBC,2016,2020,,,,,5,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/59.png,59,南方公园,Comedy Central,1997,2024,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/60.png,60,生动的颜色,Fox,1990,1994,,,,,4,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/61.png,61,女子监狱,Netflix,2013,2019,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/62.png,62,归来记,HBO,2005,,2014,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/63.png,63,天使在美国,HBO,2003,,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/64.png,64,杰斐逊一家,CBS,1975,1985,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/65.png,65,怪胎与书呆,NBC,1999,2000,,,,,5,4
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/66.png,66,鲍勃·纽哈特秀,CBS,1972,1978,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/67.png,67,鲁保罗变装皇后秀,Logo/VH1/MTV,2009,2024,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/68.png,68,实习医生格蕾,ABC,2005,2024,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/69.png,69,罗斯安家庭生活,ABC,1988,1997,2018,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/70.png,70,美国罪案：人民诉辛普森案,FX,2016,,,,,,5,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/71.png,71,单身生活,Fox,1993,1998,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/72.png,72,纯真年代,ABC,1988,1993,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/73.png,73,纽约重案组,ABC,1993,2005,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/74.png,74,朽木,HBO,2004,2006,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/75.png,75,出租汽车,ABC/NBC,1978,1983,,,,,2,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/76.png,76,茶煲表哥,NBC,1990,1996,,,,,4,4
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/77.png,77,司徒囧每日秀,Comedy Central,1999,2015,,,,,5,5
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/78.png,78,朱门恩怨,CBS/TNT,1978,1991,2012,2014,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/79.png,79,布偶秀,Syndicated,1976,1981,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/80.png,80,丑闻,ABC,2012,2018,,,,,3,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/81.png,81,三十而立,ABC,1987,1991,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/82.png,82,伦敦生活,Amazon Prime Video,2016,,2019,,,,5,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/83.png,83,怪奇物语,Netflix,2016,2024,,,,,5,4
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/84.png,84,亚特兰大,FX,2016,2022,,,,,5,5
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/85.png,85,神探可伦坡,NBC/ABC,1971,1978,1989,2003,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/86.png,86,都市女孩,HBO,2012,2017,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/87.png,87,欢乐时光,ABC,1974,1984,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/88.png,88,综合医院,ABC,1963,2024,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/89.png,89,罗杰斯先生的邻居,PBS,1968,2001,,,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/90.png,90,考斯比一家,NBC,1984,1992,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/91.png,91,拽妹黛薇儿,MTV,1997,2002,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/92.png,92,波城杏话,NBC,1982,1988,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/93.png,93,威尔和格蕾丝,NBC,1998,2006,2017,2020,,,2,2
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/94.png,94,我可以毁掉你,HBO,2020,,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/95.png,95,黑镜,Channel 4/Netflix,2011,2024,,,,,4,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/96.png,96,傲骨之战,Paramount+,2017,2022,,,,,1,1
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/97.png,97,顶级大厨,Bravo,2006,2024,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/98.png,98,国土安全,Showtime ,2011,2020,,,,,4,4
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/99.png,99,汉尼拔,NBC,2013,2015,,,,,3,3
https://raw.githubusercontent.com/zoey3737/resources/master/img/100shows/100.png,100,废柴联盟,NBC,2009,2015,,,,,2,2